,SCM,FullPath,Name,Version
2234,3312-362,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-362_1000_v2.laz,MDT_3312-362_1000_v2.laz,v2
2235,3312-363,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-363_1000_v2.laz,MDT_3312-363_1000_v2.laz,v2
2236,3312-364,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-364_1000_v2.laz,MDT_3312-364_1000_v2.laz,v2
2237,3312-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-411_1000_v2.laz,MDT_3312-411_1000_v2.laz,v2
2238,3312-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-412_1000_v2.laz,MDT_3312-412_1000_v2.laz,v2
2239,3312-413,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-413_1000_v2.laz,MDT_3312-413_1000_v2.laz,v2
2240,3312-414,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-414_1000_v2.laz,MDT_3312-414_1000_v2.laz,v2
2241,3312-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-421_1000_v2.laz,MDT_3312-421_1000_v2.laz,v2
2242,3312-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-422_1000_v2.laz,MDT_3312-422_1000_v2.laz,v2
2243,3312-423,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-423_1000_v2.laz,MDT_3312-423_1000_v2.laz,v2
2244,3312-424,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-424_1000_v2.laz,MDT_3312-424_1000_v2.laz,v2
2245,3312-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-431_1000_v2.laz,MDT_3312-431_1000_v2.laz,v2
2246,3312-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-432_1000_v2.laz,MDT_3312-432_1000_v2.laz,v2
2247,3312-433,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-433_1000_v2.laz,MDT_3312-433_1000_v2.laz,v2
2248,3312-434,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-434_1000_v2.laz,MDT_3312-434_1000_v2.laz,v2
2249,3312-441,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-441_1000_v2.laz,MDT_3312-441_1000_v2.laz,v2
2250,3312-442,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-442_1000_v2.laz,MDT_3312-442_1000_v2.laz,v2
2251,3312-443,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-443_1000_v2.laz,MDT_3312-443_1000_v2.laz,v2
2252,3312-444,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-444_1000_v2.laz,MDT_3312-444_1000_v2.laz,v2
2253,3312-451,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-451_1000_v2.laz,MDT_3312-451_1000_v2.laz,v2
2254,3312-452,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-452_1000_v2.laz,MDT_3312-452_1000_v2.laz,v2
2255,3312-453,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-453_1000_v2.laz,MDT_3312-453_1000_v2.laz,v2
2256,3312-454,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-454_1000_v2.laz,MDT_3312-454_1000_v2.laz,v2
2257,3312-461,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-461_1000_v2.laz,MDT_3312-461_1000_v2.laz,v2
2258,3312-462,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-462_1000_v2.laz,MDT_3312-462_1000_v2.laz,v2
2259,3312-463,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-463_1000_v2.laz,MDT_3312-463_1000_v2.laz,v2
2260,3312-464,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3312-464_1000_v2.laz,MDT_3312-464_1000_v2.laz,v2
2261,3314-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-111_1000_v2.laz,MDT_3314-111_1000_v2.laz,v2
2262,3314-112,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-112_1000_v2.laz,MDT_3314-112_1000_v2.laz,v2
2263,3314-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-113_1000_v2.laz,MDT_3314-113_1000_v2.laz,v2
2264,3314-114,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-114_1000_v2.laz,MDT_3314-114_1000_v2.laz,v2
2265,3314-121,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-121_1000_v2.laz,MDT_3314-121_1000_v2.laz,v2
2266,3314-122,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-122_1000_v2.laz,MDT_3314-122_1000_v2.laz,v2
2267,3314-123,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-123_1000_v2.laz,MDT_3314-123_1000_v2.laz,v2
2268,3314-124,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-124_1000_v2.laz,MDT_3314-124_1000_v2.laz,v2
2269,3314-131,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-131_1000_v2.laz,MDT_3314-131_1000_v2.laz,v2
2270,3314-132,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-132_1000_v2.laz,MDT_3314-132_1000_v2.laz,v2
2271,3314-133,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-133_1000_v2.laz,MDT_3314-133_1000_v2.laz,v2
2272,3314-134,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-134_1000_v2.laz,MDT_3314-134_1000_v2.laz,v2
2273,3314-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-141_1000_v2.laz,MDT_3314-141_1000_v2.laz,v2
2274,3314-142,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-142_1000_v2.laz,MDT_3314-142_1000_v2.laz,v2
2275,3314-143,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-143_1000_v2.laz,MDT_3314-143_1000_v2.laz,v2
2276,3314-144,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-144_1000_v2.laz,MDT_3314-144_1000_v2.laz,v2
2277,3314-151,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-151_1000_v2.laz,MDT_3314-151_1000_v2.laz,v2
2278,3314-152,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-152_1000_v2.laz,MDT_3314-152_1000_v2.laz,v2
2279,3314-153,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-153_1000_v2.laz,MDT_3314-153_1000_v2.laz,v2
2280,3314-154,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-154_1000_v2.laz,MDT_3314-154_1000_v2.laz,v2
2281,3314-161,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-161_1000_v2.laz,MDT_3314-161_1000_v2.laz,v2
2282,3314-162,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-162_1000_v2.laz,MDT_3314-162_1000_v2.laz,v2
2283,3314-163,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-163_1000_v2.laz,MDT_3314-163_1000_v2.laz,v2
2284,3314-164,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-164_1000_v2.laz,MDT_3314-164_1000_v2.laz,v2
2285,3314-211,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-211_1000_v2.laz,MDT_3314-211_1000_v2.laz,v2
2286,3314-212,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-212_1000_v2.laz,MDT_3314-212_1000_v2.laz,v2
2287,3314-213,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-213_1000_v2.laz,MDT_3314-213_1000_v2.laz,v2
2288,3314-214,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-214_1000_v2.laz,MDT_3314-214_1000_v2.laz,v2
2289,3314-221,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-221_1000_v2.laz,MDT_3314-221_1000_v2.laz,v2
2290,3314-222,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-222_1000_v2.laz,MDT_3314-222_1000_v2.laz,v2
2291,3314-223,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-223_1000_v2.laz,MDT_3314-223_1000_v2.laz,v2
2292,3314-224,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-224_1000_v2.laz,MDT_3314-224_1000_v2.laz,v2
2293,3314-231,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-231_1000_v2.laz,MDT_3314-231_1000_v2.laz,v2
2294,3314-232,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-232_1000_v2.laz,MDT_3314-232_1000_v2.laz,v2
2295,3314-233,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-233_1000_v2.laz,MDT_3314-233_1000_v2.laz,v2
2296,3314-234,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-234_1000_v2.laz,MDT_3314-234_1000_v2.laz,v2
2297,3314-241,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-241_1000_v2.laz,MDT_3314-241_1000_v2.laz,v2
2298,3314-242,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-242_1000_v2.laz,MDT_3314-242_1000_v2.laz,v2
2299,3314-243,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-243_1000_v2.laz,MDT_3314-243_1000_v2.laz,v2
2300,3314-244,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-244_1000_v2.laz,MDT_3314-244_1000_v2.laz,v2
2301,3314-251,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-251_1000_v2.laz,MDT_3314-251_1000_v2.laz,v2
2302,3314-252,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-252_1000_v2.laz,MDT_3314-252_1000_v2.laz,v2
2303,3314-253,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-253_1000_v2.laz,MDT_3314-253_1000_v2.laz,v2
2304,3314-254,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-254_1000_v2.laz,MDT_3314-254_1000_v2.laz,v2
2305,3314-261,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-261_1000_v2.laz,MDT_3314-261_1000_v2.laz,v2
2306,3314-262,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-262_1000_v2.laz,MDT_3314-262_1000_v2.laz,v2
2307,3314-263,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-263_1000_v2.laz,MDT_3314-263_1000_v2.laz,v2
2308,3314-264,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-264_1000_v2.laz,MDT_3314-264_1000_v2.laz,v2
2309,3314-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-311_1000_v2.laz,MDT_3314-311_1000_v2.laz,v2
2310,3314-312,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-312_1000_v2.laz,MDT_3314-312_1000_v2.laz,v2
2311,3314-321,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-321_1000_v2.laz,MDT_3314-321_1000_v2.laz,v2
2312,3314-322,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-322_1000_v2.laz,MDT_3314-322_1000_v2.laz,v2
2313,3314-331,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-331_1000_v2.laz,MDT_3314-331_1000_v2.laz,v2
2314,3314-332,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-332_1000_v2.laz,MDT_3314-332_1000_v2.laz,v2
2315,3314-411,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-411_1000_v2.laz,MDT_3314-411_1000_v2.laz,v2
2316,3314-412,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-412_1000_v2.laz,MDT_3314-412_1000_v2.laz,v2
2317,3314-421,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-421_1000_v2.laz,MDT_3314-421_1000_v2.laz,v2
2318,3314-422,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-422_1000_v2.laz,MDT_3314-422_1000_v2.laz,v2
2319,3314-431,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-431_1000_v2.laz,MDT_3314-431_1000_v2.laz,v2
2320,3314-432,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3314-432_1000_v2.laz,MDT_3314-432_1000_v2.laz,v2
2321,3321-111,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-111_1000_v2.laz,MDT_3321-111_1000_v2.laz,v2
2322,3321-113,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-113_1000_v2.laz,MDT_3321-113_1000_v2.laz,v2
2323,3321-141,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-141_1000_v2.laz,MDT_3321-141_1000_v2.laz,v2
2324,3321-143,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-143_1000_v2.laz,MDT_3321-143_1000_v2.laz,v2
2325,3321-311,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-311_1000_v2.laz,MDT_3321-311_1000_v2.laz,v2
2326,3321-313,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-313_1000_v2.laz,MDT_3321-313_1000_v2.laz,v2
2327,3321-341,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-341_1000_v2.laz,MDT_3321-341_1000_v2.laz,v2
2328,3321-343,\\nas2.prodam\SF9402\PRODUTOS_FINAIS_CONSÓRCIO_GREEN-SP\05_Modelagem_Tridimensional\Lote B\MDT_Lote B_1000_v2\01. Nuvem de pontos\LAZ\MDT_3321-343_1000_v2.laz,MDT_3321-343_1000_v2.laz,v2
